Date,Open,High,Low,Close,Volume,Symbol,Company,Close_pct_change,Volume_pct_change,SMA_7,EMA_30,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,RSI_14,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0,ATRr_14,CDLDOJI,CDLENGULFING,CDLHAMMER
2024-06-05,147.97999572753906,148.6999969482422,145.14100646972656,145.77999877929688,3121500.0,ABNB,"Airbnb, Inc.",-0.0088387478622081,0.0239462030506807,146.16857038225447,149.69105639407667,-2.697784650208547,0.5712471637153116,-3.2690318139238586,42.79161864303591,140.09882790233564,146.38100051879883,152.663173135262,8.58331695260739,0.4521660915582806,3.456401809003504,0,-1,0
2024-07-02,151.2899932861328,155.2100067138672,151.2899932861328,154.33999633789062,3526100.0,ABNB,"Airbnb, Inc.",0.01787239575157,0.2138037865748709,151.21571568080358,149.7291968792064,0.836455154710336,0.8473490116404798,-0.0108938569301438,61.99645019230311,144.3081040002391,148.82400207519532,153.33990015015155,6.0687765575266654,1.1107305978942814,3.053635099146028,0,1,0
2024-07-05,152.39999389648438,152.8800048828125,151.44000244140625,152.5,3836100.0,ABNB,"Airbnb, Inc.",-0.0015058975576045,1.2230528511821976,152.06285749162947,150.08906797878237,1.0180580138954838,0.6686716214696877,0.349386392425796,56.61398159290516,144.73552631815215,149.4425018310547,154.14947734395724,6.299379969192162,0.824783734328363,2.87707268296048,0,0,1
2024-07-08,152.64999389648438,154.1999969482422,150.7550048828125,151.9600067138672,3228300.0,ABNB,"Airbnb, Inc.",-0.0035409395811987,-0.1584421678266989,152.34285845075334,150.20977370362655,1.013044473797322,0.5309264650972207,0.4821180087001013,55.00409752608839,145.00179179596333,149.69050216674805,154.37921253753277,6.2645395705356375,0.742017992970987,2.9176470467000164,0,-1,0
2024-07-15,145.8800048828125,148.47000122070312,144.75,147.22000122070312,3546100.0,ABNB,"Airbnb, Inc.",0.0029977002661503,0.2129639131178382,149.82142857142858,149.7689946195886,-0.093547242002586,-0.5042903922948558,0.4107431502922699,43.34577099935403,145.11707948726425,150.01000061035157,154.9029217334389,6.523459906911938,0.2148943014343936,3.2717029888945746,0,1,0
2024-08-12,115.4800033569336,115.5,113.2699966430664,113.62000274658205,3981000.0,ABNB,"Airbnb, Inc.",-0.0126868183980045,-0.1644278398119385,120.05142865862165,135.87251027816154,-8.714744338337496,-2.709518395996268,-6.005225942341228,23.51869872698067,110.01457656113632,135.58549957275392,161.1564225843715,37.71925920130785,0.0704985538419492,5.032292061975464,0,-1,0
2024-09-06,116.37000274658205,117.26000213623048,113.23999786376952,114.27999877929688,4072400.0,ABNB,"Airbnb, Inc.",-0.0161846145277433,0.133299938776646,116.00999995640346,122.2498572343824,-4.362664450092794,0.8877080562138646,-5.250372506306658,35.48925081619445,113.65159668247291,116.40249938964844,119.15340209682395,4.726535463756799,0.1142174340053557,3.2568144161013244,0,-1,0
2024-09-13,117.75,119.20999908447266,117.1500015258789,117.75,3514200.0,ABNB,"Airbnb, Inc.",0.0033231031664977,0.1423834601131266,116.1414293561663,120.64169955771428,-2.891290902684162,1.1129943939192533,-4.004285296603415,45.19179323924392,114.19871466979416,116.49399948120116,118.78928429260816,3.940606076929129,0.7736045027085123,3.2262994022194977,1,0,0
2024-09-23,131.5,131.63999938964844,128.89999389648438,129.02999877929688,3682600.0,ABNB,"Airbnb, Inc.",-0.0163896479381441,-0.7048323621586527,124.1142850603376,122.30076398217464,0.9840171729755413,2.314458468281273,-1.3304412953057314,63.5928152408888,109.0017879599933,118.90599975585936,128.81021155172544,16.65889327065352,1.0110956445652328,3.722834058048433,0,-1,0
2024-10-10,135.5500030517578,136.3699951171875,132.52000427246094,132.80999755859375,3060000.0,ABNB,"Airbnb, Inc.",-0.0197801153289164,-0.1800203655072618,130.3357151576451,126.71444770982076,2.728824297934665,0.7077059894275761,2.0211183085070887,61.77157530255084,118.30956317248616,127.6560001373291,137.00243710217205,14.643161237682977,0.7757199048499254,3.414047092618656,0,-1,0
2024-10-21,135.66000366210938,137.99000549316406,135.1300048828125,137.19000244140625,2900500.0,ABNB,"Airbnb, Inc.",0.0054232723320966,0.2130400234201832,135.32428414481026,129.97830412026622,3.30361429130096,0.3907538400353592,2.9128604512656007,66.75064547596214,124.13212935423012,131.57949981689453,139.02687027955892,11.319955575189333,0.8766767513875289,3.0310742869237104,0,1,0
2024-10-29,135.3300018310547,138.35000610351562,135.24400329589844,137.77999877929688,2871900.0,ABNB,"Airbnb, Inc.",0.014729709957141,-0.1191571586308428,135.08428519112724,131.59332237387332,2.4990197388221134,-0.1459978805045692,2.6450176193266826,63.40673916499178,126.82421123011974,133.4009994506836,139.97778767124746,9.860178330965502,0.8329132079182143,2.9741087583158663,0,1,0
2024-10-31,137.6999969482422,138.05999755859375,134.25999450683594,134.7899932861328,5049100.0,ABNB,"Airbnb, Inc.",-0.0125275217133127,0.6771632619166252,134.87142726353235,132.0956958378436,2.269395163843683,-0.2712934266249314,2.5406885904686143,55.397747122335744,130.14391490695644,134.3919990539551,138.64008320095374,6.321930140042263,0.5468439675870019,2.9917066526635567,0,-1,0
2024-12-17,132.1999969482422,132.61000061035156,130.8800048828125,132.24000549316406,3125800.0,ABNB,"Airbnb, Inc.",0.0003026365041258,-0.2443004617653458,135.32428632463728,135.53933922801437,-0.3812742096579882,-0.7756656280160339,0.3943914183580457,43.05576516869481,130.7322977940696,136.34050064086915,141.9487034876687,8.226759943579728,0.1344198614316227,3.725076685849543,0,0,1
2024-12-23,134.80999755859375,135.5800018310547,132.2100067138672,134.52000427246094,4728300.0,ABNB,"Airbnb, Inc.",0.0023097946731696,-0.6943904031231216,131.57285962785994,134.6213911976183,-0.9484555364950608,-0.4795376410126384,-0.4689178954824224,49.83942473628601,128.7011289123623,135.75700187683103,142.81287484129982,10.394856791063166,0.4123426958932465,4.094920341668352,0,0,1
2024-12-24,134.3300018310547,135.07000732421875,132.8300018310547,134.99000549316406,1677100.0,ABNB,"Airbnb, Inc.",0.0034939132156965,-0.6453059239049976,132.15000370570593,134.64517276507289,-0.7710227742522591,-0.2416839030158692,-0.5293388712363898,50.67991888990405,128.81182993098648,135.4600025177002,142.1081751044139,9.81569830673082,0.464652164304864,3.962426419718864,0,1,0
2025-01-14,129.82000732421875,131.10000610351562,127.16999816894533,127.5999984741211,3998900.0,ABNB,"Airbnb, Inc.",-0.0097012617010688,0.1390930325300519,131.2971442086356,132.8889038878342,-1.451770637448874,-0.4997685280274953,-0.9520021094213786,37.984563076396746,126.9721421346206,131.92425155639648,136.87636097817236,7.507504288790888,0.063392817688924,3.64691558254959,0,-1,0
2025-01-16,132.0,132.9499969482422,129.82000732421875,132.16000366210938,2904800.0,ABNB,"Airbnb, Inc.",-0.0027165756017589,-0.2218382490824828,130.40714481898718,132.81961357390435,-1.0900288547393302,-0.0642190234795727,-1.0258098312597574,48.870236893539655,127.06344156785843,132.0007522583008,136.93806294874315,7.480731141260415,0.5161273427776037,3.736216984053533,0,0,1
2025-01-21,135.47000122070312,135.63999938964844,131.24000549316406,133.07000732421875,5396800.0,ABNB,"Airbnb, Inc.",-0.0151716094364185,0.4386862870548091,131.27857426234655,132.9746047726868,-0.5914121810686481,0.299129756773264,-0.8905419378419122,50.41283809551196,127.74650671152388,132.4212520599365,137.09599740834918,7.060415568789152,0.5693893694661365,3.7653085399339616,0,-1,0
2025-01-23,132.39999389648438,133.63999938964844,131.77499389648438,133.24000549316406,3967800.0,ABNB,"Airbnb, Inc.",0.0055849471182194,-0.2109376553644227,132.31571633475167,132.96308319917355,-0.4110497166681455,0.3253866692387753,-0.7364363859069208,50.83308631864271,128.1240523009404,132.53025169372555,136.93645108651074,6.649348864088474,0.5805403632664308,3.5562615684615566,0,1,0
2025-02-12,133.07000732421875,141.1999969482422,132.7899932861328,140.52000427246094,6147200.0,ABNB,"Airbnb, Inc.",0.044603031589617,0.5204551075933712,134.02428981236048,132.92335913892893,0.8748752413054035,0.949273105569929,-0.0743978642645255,64.99410727148862,126.89273642384708,132.46000213623046,138.02726784861386,8.405957455228876,1.223874389388531,3.996179882577203,0,1,0
2025-02-27,144.6300048828125,145.69000244140625,139.0500030517578,139.4499969482422,4411800.0,ABNB,"Airbnb, Inc.",-0.0317989437608259,0.516395133017117,147.0300009591239,140.38313839752442,3.2195287493005367,-0.6704934166065191,3.890022165907056,48.31191090811954,120.80619006328634,141.15900115966798,161.5118122560496,28.836717360106757,0.4580155241619273,5.330006919925863,0,-1,0
2025-03-07,134.7100067138672,134.72999572753906,130.3699951171875,134.38999938964844,5616600.0,ABNB,"Airbnb, Inc.",-0.0028196547508023,-0.0519386256604156,138.922855922154,139.7960594317391,0.3024378852783229,-1.6830584777186337,1.9854963629969564,42.457975083333785,126.67436282849776,143.5270004272461,160.37963802599444,23.48357807044251,0.2289148068348581,5.228580093816517,0,0,1
2024-04-08,484.7799987792969,486.9800109863281,477.2300109863281,484.2799987792969,3439200.0,ADBE,Adobe Inc.,-0.0017315228115627,-0.3082585783820749,494.2028547014509,527.4428320336859,-21.211919140573173,-0.1252390046409459,-21.086680135932227,31.080590577279715,457.3835018158785,515.9814987182617,574.5794956206449,22.713216286996808,0.2295001398104486,14.453675906456462,0,0,1
2024-05-22,483.9700012207031,485.6700134277344,479.1400146484375,483.9299926757813,1875800.0,ADBE,Adobe Inc.,0.00431666814552,-0.0208790061593068,482.5828595842634,486.402287717442,-1.901451877404952,1.541152278568318,-3.44260415597327,49.20696473699375,466.3634230418352,480.9565002441406,495.5495774464461,6.068356366905438,0.6018802405558074,9.852123524161522,1,0,1
2024-07-10,564.7100219726562,566.9299926757812,558.2100219726562,564.5499877929688,2368400.0,ADBE,Adobe Inc.,-0.0025971373583193,0.0926370178999815,568.8828735351562,525.7780889852039,23.9758308556452,2.544133856264203,21.431696999381,69.26139643115064,460.7904911674472,533.4090026855469,606.0275142036465,27.22807869851776,0.7144149229749787,13.07140660728433,0,0,1
2024-07-17,563.9299926757812,565.0,556.4600219726562,563.0900268554688,2316300.0,ADBE,Adobe Inc.,-0.0060895105476713,0.5041885836742646,563.2271466936384,536.2311370320798,18.59339110430028,-1.9195526330478536,20.51294373734813,65.02274153390461,515.6150091271711,552.7425048828125,589.8700006384538,13.433921013008684,0.6393511973007773,12.24754314966636,0,0,1
2024-08-07,520.9500122070312,531.010009765625,512.8599853515625,513.6199951171875,1663700.0,ADBE,Adobe Inc.,-0.0011279989810856,-0.1987188749217358,528.5828595842634,534.4135686030116,-4.272577510805604,-5.945810081549675,1.6732325707440712,38.96428752400194,508.8982854053679,543.1510009765625,577.4037165477571,12.612594107203948,0.0689246039778286,14.90600368382928,0,-1,0
2024-08-21,562.1300048828125,566.5999755859375,557.9099731445312,565.7899780273438,1401700.0,ADBE,Adobe Inc.,0.0062960925341819,0.1493112495900295,553.3985595703125,541.7864113094457,5.748280322586993,3.755655905936389,1.9926244166506044,63.05232486040868,507.4193381093998,539.1269958496093,570.8346535898189,11.762593223602728,0.9204502015915568,12.8863802753504,0,1,0
2024-08-22,567.0700073242188,572.0,555.6500244140625,557.4400024414062,1627700.0,ADBE,Adobe Inc.,-0.014758083229134,0.1612327887565099,556.5728498186384,542.7963204147336,6.00481157995921,3.209749730646884,2.795061849312326,57.59104379083206,507.89045868306346,540.3914947509766,572.8925308188897,12.02870007526312,0.7622763725871028,13.13378453510881,0,-1,0
2024-09-03,576.2999877929688,586.7000122070312,566.7899780273438,571.0399780273438,2757900.0,ADBE,Adobe Inc.,-0.0058668812777377,0.3907715582450832,565.8828473772321,551.6548021475531,8.578934002852407,1.918529266297683,6.660404736554724,61.19904144556119,514.772252045193,550.8849914550781,586.9977308649632,13.110808960142052,0.7790564618139808,13.216017819853022,0,-1,0
2024-09-11,573.010009765625,581.239990234375,559.3499755859375,580.3800048828125,2681000.0,ADBE,Adobe Inc.,0.0102702002065386,0.32062459977341,571.7671334402902,558.4302747784728,8.38495577754793,0.6090080277722354,7.775947749775694,63.236510320964,546.1775631764813,564.425991821289,582.6744204660968,6.466190044127394,0.9371338862117014,13.627121974043789,0,1,0
2024-09-16,537.4000244140625,537.6900024414062,521.260009765625,521.5,5248200.0,ADBE,Adobe Inc.,-0.0286288957419431,-0.4965030939703554,561.8671351841518,556.3340707683747,1.7350034865063435,-4.684238067270875,6.419241553777218,35.5433912568636,536.288695756711,564.3014923095703,592.3142888624296,9.928308514020994,-0.263963216396571,16.970172417725014,0,-1,0
2024-09-30,513.8300170898438,518.469970703125,511.739990234375,517.780029296875,2587000.0,ADBE,Adobe Inc.,0.0044619556826115,-0.0483022477283596,520.1114327566964,538.161857035806,-10.474262779804576,-3.0477257283959744,-7.4265370514086015,39.56075602428754,488.1784663548988,541.8834991455078,595.5885319361169,19.82161585480868,0.275593937884648,13.242562353929882,0,1,0
2024-10-04,507.2900085449219,508.55999755859375,503.5899963378906,507.2200012207031,1949300.0,ADBE,Adobe Inc.,0.0067884349158415,0.0144150707743546,509.7528555733817,530.3974299834481,-12.393837468120068,-2.1435003796939416,-10.250337088426129,37.60650788228335,477.0827275053746,528.9835006713868,580.8842738373988,19.622832508061048,0.2903354986536527,12.34335368223992,0,0,1
2024-10-10,490.5400085449219,506.4500122070313,489.3500061035156,503.5700073242188,2775100.0,ADBE,Adobe Inc.,0.0192074583263153,-0.0328640133825887,499.7171369280134,522.2699077979233,-13.369642267168048,-1.0343075619212758,-12.33533470524677,41.37972950878779,488.0001449413525,512.4785003662109,536.9568557910694,9.552929696510786,0.318033260662901,12.686595375981597,0,1,0
2024-10-28,487.6499938964844,488.489990234375,480.4800109863281,481.0400085449219,2302300.0,ADBE,Adobe Inc.,-0.0055403801145664,-0.051302126256799,488.3399963378906,505.8029428867345,-11.129074494541612,-0.3633528261065741,-10.765721668435038,34.56845577986435,479.183506694199,496.58349609375,513.9834854933009,7.007880663140687,0.0533477868317196,10.812325716898531,0,-1,0
2024-11-11,493.6000061035156,507.7200012207031,493.6000061035156,504.4800109863281,3536600.0,ADBE,Adobe Inc.,0.0198108240794971,0.2379152227939374,493.6400015694754,499.0689452678307,-3.5708468177953705,3.574253861493601,-7.145100679288972,54.18665367860109,473.3901579058668,491.57049865722655,509.7508394085863,7.39683963989748,0.8550404391660278,11.186792728015696,0,1,0
2024-12-20,433.0199890136719,451.4200134277344,432.4700012207031,447.1700134277344,8220000.0,ADBE,Adobe Inc.,0.0223599040941933,0.2686164055868507,454.70714896065846,495.6565749360746,-16.641869017998033,-10.44481726479924,-6.197051753198791,31.97494078055378,426.36401790371366,503.68899993896486,581.013981974216,30.703462670267218,0.1345360514570543,16.342824936680053,0,1,0
2024-12-24,446.5,448.8699951171875,442.5700073242188,447.9400024414063,1685000.0,ADBE,Adobe Inc.,0.002686153541799,-0.5543742727176557,448.18714686802457,489.6257847098853,-18.4424596235051,-7.936814666892769,-10.505644956612333,32.53651540001248,413.18722856786246,496.8789993286133,580.5707700893641,33.68698249426351,0.2076236024022683,15.072790641509018,0,1,0
2024-12-27,446.8800048828125,449.9100036621094,441.1099853515625,446.4800109863281,2947200.0,ADBE,Adobe Inc.,-0.0081748548201617,0.3828828828828829,445.31286185128346,484.4602766228599,-18.70518670254347,-5.273550831826093,-13.43163587071738,32.709982403621595,402.9965404082277,489.76200103759766,576.5274616669676,35.431683326003565,0.2505805320612874,14.150928150165493,0,0,1
2025-01-27,430.2300109863281,445.4500122070313,430.1199951171875,438.6000061035156,5086300.0,ADBE,Adobe Inc.,0.0073958408392453,0.9326316589406488,434.55142647879467,445.9516658970203,-9.732800161302292,4.765147581960783,-14.497947743263076,46.40996528520227,405.72173916234175,430.91749877929686,456.113258396252,11.694006248680855,0.6524563545813664,10.865045012233468,0,1,0
2025-01-31,446.9800109863281,447.010009765625,435.8299865722656,437.4500122070313,4689100.0,ADBE,Adobe Inc.,-0.0191703762174185,0.4252150390565636,439.8900015694754,445.00056019744005,-5.204388146153178,4.417659479259303,-9.62204762541248,45.75001030582199,406.89241273532974,429.9599990844727,453.0275854336156,10.730108102270652,0.6623493028094147,10.63687239629831,0,-1,0
2025-02-25,443.4700012207031,447.489990234375,439.1700134277344,443.4100036621094,2612700.0,ADBE,Adobe Inc.,-0.0022726468995736,-0.0695181452330923,452.5857151576451,448.28532837404913,1.4861394190927513,-0.2599903668665118,1.746129785959263,46.13602320040885,428.315682206629,447.645002746582,466.974323286535,8.63600416461953,0.3904514238946205,10.139107262110247,1,0,0
2025-02-28,438.1600036621094,440.3699951171875,432.1000061035156,438.55999755859375,3936900.0,ADBE,Adobe Inc.,0.0031336377994395,0.6822921117853176,443.4414324079241,446.6051429429006,-0.7898845849385907,-1.594287176688068,0.8044025917494773,42.870498490244266,426.84428166085655,446.9815032958985,467.1187249309404,9.010315409723432,0.2908970291450244,9.792378462204896,0,0,1
